Block;Block_Row;Block_Column;Sample;Axle_established;S_axles;S_total;S_substratum;Sp._Size;Sp.;Size;Substratum;Biomass_V;Biomass_NV;Biom_total;per_BiomV;interaccion;propagules_bc;Axle_established_bc;Axle_established_bc2;Axle_established_bc3;perc_col;perc_col_bc;perc_col_bc2;perc_col_bc3;biomVper;biomVper_bc;biomVper_bc2;biomVper_bc3;RGR
2;F5;C4;D. scoparium Small;0;0;183;574;D. scoparium Small;D. scoparium;Small;Rockwool;0;0,0034;0,0034;0;D. scoparium:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-3,00E-04
2;F1;C5;T. squarrosa Small;114;85;145;658;T. squarrosa Small;T. squarrosa;Small;Rockwool;7,00E-04;0,0044;0,0051;17,5;T. squarrosa:Small;115;8,416515433;6,761654173;6,761654173;13,06921906;3,890703902;3,670873457;3,466507857;20;2,442045501;2,309845025;2,309845025;0,00055
2;F2;C5;P. capillare Small;14;13;110;629;P. capillare Small;P. capillare;Small;Rockwool;0;0,0031;0,0031;0;P. capillare:Small;15;3,714216153;3,299630181;3,299630181;2,218058585;0,901015141;0,886095429;0,871497841;2,5;0,859409015;0,84403228;0,84403228;-0,00045
2;F3;C5;P. capillare Medium;46;53;134;615;P. capillare Medium;P. capillare;Medium;Rockwool;0,0024;0,0036;0,006;60;P. capillare:Medium;47;6,087412047;5,117497469;5,117497469;8,769172109;3,071753532;2,926841508;2,790526082;62,5;3,130992117;2,906781866;2,906781866;0,001
2;F4;C5;P. capillare Medium;33;49;128;620;P. capillare Medium;P. capillare;Medium;Rockwool;0,002;0,0034;0,0054;50;P. capillare:Medium;34;5,352380183;4,571974579;4,571974579;8,054511737;2,909709431;2,778153226;2,654092685;52,5;3,03262894;2,823258375;2,823258375;7,00E-04
2;F5;C5;H. cupressiforme Small;4;3;157;611;H. cupressiforme Small;H. cupressiforme;Small;Rockwool;0;0,0038;0,0038;0;H. cupressiforme:Small;5;1,934861167;1,807312725;1,807312725;0,642284294;-0,414311253;-0,417955443;-0,421642921;2,5;0,859409015;0,84403228;0,84403228;-1,00E-04
2;F1;C1;T. squarrosa Large;41;54;167;608;T. squarrosa Large;T. squarrosa;Large;Rockwool;0,002;0,0044;0,0064;50;T. squarrosa:Large;42;5,826058433;4,925154443;4,925154443;9,032864878;3,129216268;2,979446464;2,83868393;52,5;3,03262894;2,823258375;2,823258375;0,0012
2;F2;C1;H. cupressiforme Small;6;7;172;642;H. cupressiforme Small;H. cupressiforme;Small;Rockwool;0;0,0035;0,0035;0;H. cupressiforme:Small;7;2,434450912;2,239992636;2,239992636;1,24162861;0,2236785;0,222692735;0,221712727;2,5;0,859409015;0,84403228;0,84403228;-0,00025
2;F3;C1;H. aureum Small;26;24;133;653;H. aureum Small;H. aureum;Small;Rockwool;5,00E-04;0,0019;0,0024;12,5;H. aureum:Small;27;4,860377204;4,198527849;4,198527849;3,826630494;1,655928236;1,608882845;1,563554673;15;2,249828074;2,138540252;2,138540252;-8,00E-04
2;F4;C1;S. ruralis Small;3;5;184;595;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0037;0,0037;0;S. ruralis:Small;4;1,623555001;1,531512651;1,531512651;0,991622065;-0,008402512;-0,008403939;-0,008405367;2,5;0,859409015;0,84403228;0,84403228;-0,00015
2;F5;C1;T. squarrosa Medium;93;39;161;650;T. squarrosa Medium;T. squarrosa;Medium;Rockwool;6,00E-04;0,0039;0,0045;15;T. squarrosa:Medium;94;7,850523607;6,372783059;6,372783059;6,15128593;2,422614885;2,328020396;2,238112731;17,5;2,353797224;2,231445193;2,231445193;0,00025
2;F1;C2;H. aureum Medium;28;45;152;601;H. aureum Medium;H. aureum;Medium;Rockwool;0,002;0,0019;0,0039;50;H. aureum:Medium;29;5,0102043;4,312991602;4,312991602;7,638806729;2,810791015;2,687133972;2,570341771;52,5;3,03262894;2,823258375;2,823258375;-5,00E-05
2;F2;C2;H. cupressiforme Large;13;16;98;625;H. cupressiforme Large;H. cupressiforme;Large;Rockwool;6,00E-04;0,0033;0,0039;15;H. cupressiforme:Large;14;3,589238363;3,198936256;3,198936256;2,71128593;1,164565393;1,140254955;1,116602592;17,5;2,353797224;2,231445193;2,231445193;-5,00E-05
2;F3;C2;T. squarrosa Large;42;50;154;645;T. squarrosa Large;T. squarrosa;Large;Rockwool;0,0016;0,0042;0,0058;40;T. squarrosa:Large;43;5,880194803;4,965140104;4,965140104;7,903223915;2,874131071;2,745438409;2,624010936;42,5;2,910119852;2,718417311;2,718417311;9,00E-04
2;F4;C2;S. ruralis Medium;6;10;180;620;S. ruralis Medium;S. ruralis;Medium;Rockwool;3,00E-04;0,0045;0,0048;7,5;S. ruralis:Medium;7;2,434450912;2,239992636;2,239992636;1,764189156;0,619445147;0,61219379;0,605053814;10;1,965285051;1,881367264;1,881367264;4,00E-04
2;F5;C2;T. squarrosa Medium;102;66;153;651;T. squarrosa Medium;T. squarrosa;Medium;Rockwool;8,00E-04;0,0049;0,0057;20;T. squarrosa:Medium;103;8,104037157;6,547746631;6,547746631;10,28953478;3,388065651;3,215645474;3,054215064;22,5;2,518514759;2,377436186;2,377436186;0,00085
2;F1;C3;T. squarrosa Small;100;99;184;606;T. squarrosa Small;T. squarrosa;Small;Rockwool;3,00E-04;0,0039;0,0042;7,5;T. squarrosa:Small;101;8,04923533;6,510034125;6,510034125;16,48791959;4,415286886;4,141473717;3,888683638;10;1,965285051;1,881367264;1,881367264;1,00E-04
2;F2;C3;S. ruralis Medium;5;7;191;614;S. ruralis Medium;S. ruralis;Medium;Rockwool;3,00E-04;0,0043;0,0046;7,5;S. ruralis:Medium;6;2,200928961;2,03920857;2,03920857;1,291351077;0,26585547;0,264469288;0,263092672;10;1,965285051;1,881367264;1,881367264;3,00E-04
2;F3;C3;P. capillare Large;34;48;160;623;P. capillare Large;P. capillare;Large;Rockwool;0,0026;0,0025;0,0051;65;P. capillare:Large;35;5,416050865;4,619801732;4,619801732;7,855940826;2,862914217;2,735119144;2,614517433;67,5;3,173644859;2,942815852;2,942815852;0,00055
2;F4;C3;D. scoparium Medium;0;0;182;615;D. scoparium Medium;D. scoparium;Medium;Rockwool;0;0,0039;0,0039;0;D. scoparium:Medium;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-5,00E-05
2;F5;C3;T. squarrosa Large;46;84;155;660;T. squarrosa Large;T. squarrosa;Large;Rockwool;0,0023;0,0041;0,0064;57,5;T. squarrosa:Large;47;6,087412047;5,117497469;5,117497469;12,87855866;3,858752571;3,642065212;3,440533508;60;3,108178952;2,887462926;2,887462926;0,0012
2;F1;C4;H. aureum Medium;23;58;132;600;H. aureum Medium;H. aureum;Medium;Rockwool;0,0018;0,0023;0,0041;45;H. aureum:Medium;24;4,618557122;4,012368009;4,012368009;9,817952597;3,293656873;3,129641563;2,975867742;47,5;2,975060507;2,774103852;2,774103852;5,00E-05
2;F2;C4;H. cupressiforme Medium;9;15;110;651;H. cupressiforme Medium;H. cupressiforme;Medium;Rockwool;3,00E-04;0,0036;0,0039;7,5;H. cupressiforme:Medium;10;3,006452417;2,721696483;2,721696483;2,455433396;1,032460321;1,013114713;0,994240426;10;1,965285051;1,881367264;1,881367264;-5,00E-05
2;F3;C4;D. scoparium Medium;0;0;210;645;D. scoparium Medium;D. scoparium;Medium;Rockwool;0;0,0041;0,0041;0;D. scoparium:Medium;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;5,00E-05
2;F4;C4;H. aureum Large;18;52;158;646;H. aureum Large;H. aureum;Large;Rockwool;0,0027;0,0026;0,0053;67,5;H. aureum:Large;19;4,157250431;3,652181193;3,652181193;8,200821534;2,943676784;2,809363385;2,682769458;70;3,193639309;2,959668938;2,959668938;0,00065
2;F5;C4;H. cupressiforme Small;0;0;124;675;H. cupressiforme Small;H. cupressiforme;Small;Rockwool;0;0,0033;0,0033;0;H. cupressiforme:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-0,00035
2;F1;C5;P. capillare Small;6;9;119;600;P. capillare Small;P. capillare;Small;Rockwool;1,00E-04;0,0026;0,0027;2,5;P. capillare:Small;7;2,434450912;2,239992636;2,239992636;1,65128593;0,541675621;0,536086459;0,53057311;5;1,439425073;1,395339575;1,395339575;-0,00065
2;F2;C5;P. capillare Medium;38;39;160;626;P. capillare Medium;P. capillare;Medium;Rockwool;0,0017;0,0029;0,0046;42,5;P. capillare:Medium;39;5,657396985;4,800087759;4,800087759;6,381317879;2,486636152;2,387466609;2,293310839;45;2,943620169;2,747175048;2,747175048;3,00E-04
2;F3;C5;P. capillare Large;21;22;113;640;P. capillare Large;P. capillare;Large;Rockwool;0,0032;0,0023;0,0055;80;P. capillare:Large;22;4,443935633;3,876821527;3,876821527;3,58878593;1,560487888;1,518362713;1,477701058;82,5;3,282700208;3,034434656;3,034434656;0,00075
2;F4;C5;H. cupressiforme Large;14;17;89;618;H. cupressiforme Large;H. cupressiforme;Large;Rockwool;9,00E-04;0,0028;0,0037;22,5;H. cupressiforme:Large;15;3,714216153;3,299630181;3,299630181;2,902094992;1,257530497;1,229425069;1,202132688;25;2,585847888;2,436684144;2,436684144;-0,00015
2;F1;C1;P. capillare Small;17;23;157;600;P. capillare Small;P. capillare;Small;Rockwool;3,00E-04;0,0028;0,0031;7,5;P. capillare:Small;18;4,053856483;3,57050252;3,57050252;3,984619264;1,717060556;1,666741336;1,61831467;10;1,965285051;1,881367264;1,881367264;-0,00045
2;F2;C1;H. aureum Large;8;12;114;653;H. aureum Large;H. aureum;Large;Rockwool;5,00E-04;0,0036;0,0041;12,5;H. aureum:Large;9;2,832742;2,576865771;2,576865771;1,988958212;0,76449472;0,75360927;0,742926522;15;2,249828074;2,138540252;2,138540252;5,00E-05
2;F3;C1;T. squarrosa Small;92;80;204;620;T. squarrosa Small;T. squarrosa;Small;Rockwool;5,00E-04;0,0041;0,0046;12,5;T. squarrosa:Small;93;7,821204591;6,352464527;6,352464527;13,05451174;3,888250821;3,668662294;3,464514754;15;2,249828074;2,138540252;2,138540252;3,00E-04
2;F4;C1;S. ruralis Small;0;0;144;610;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0034;0,0034;0;S. ruralis:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-3,00E-04
2;F5;C1;H. aureum Small;15;19;130;674;H. aureum Small;H. aureum;Small;Rockwool;1,00E-04;0,0028;0,0029;2,5;H. aureum:Small;16;3,832872411;3,394716553;3,394716553;2,970277028;1,289715277;1,260239287;1,231634711;5;1,439425073;1,395339575;1,395339575;-0,00055
2;F1;C2;T. squarrosa Small;107;56;130;598;T. squarrosa Small;T. squarrosa;Small;Rockwool;3,00E-04;0,0028;0,0031;7,5;T. squarrosa:Small;108;8,237507697;6,63934736;6,63934736;9,515834425;3,231500936;3,072929587;2,924122907;10;1,965285051;1,881367264;1,881367264;-0,00045
2;F2;C2;H. cupressiforme Medium;9;10;126;625;H. cupressiforme Medium;H. cupressiforme;Medium;Rockwool;0;0,003;0,003;0;H. cupressiforme:Medium;10;3,006452417;2,721696483;2,721696483;1,75128593;0,610736035;0,603680902;0,596732731;2,5;0,859409015;0,84403228;0,84403228;-5,00E-04
2;F3;C2;T. squarrosa Large;41;81;179;624;T. squarrosa Large;T. squarrosa;Large;Rockwool;0,0024;0,0043;0,0067;60;T. squarrosa:Large;42;5,826058433;4,925154443;4,925154443;13,13205516;3,901162916;3,680299896;3,475003663;62,5;3,130992117;2,906781866;2,906781866;0,00135
2;F4;C2;T. squarrosa Medium;78;61;189;626;T. squarrosa Medium;T. squarrosa;Medium;Rockwool;5,00E-04;0,004;0,0045;12,5;T. squarrosa:Medium;79;7,382489055;6,046294696;6,046294696;9,895694876;3,309434949;3,144026341;2,988982258;15;2,249828074;2,138540252;2,138540252;0,00025
2;F5;C2;S. ruralis Small;1;1;140;661;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0036;0,0036;0;S. ruralis:Small;2;0,749380678;0,728256317;0,728256317;0,302571861;-1,002850534;-1,025969922;-1,04982537;2,5;0,859409015;0,84403228;0,84403228;-2,00E-04
2;F1;C3;D. scoparium Large;3;12;148;623;D. scoparium Large;D. scoparium;Large;Rockwool;2,00E-04;0,0035;0,0037;5;D. scoparium:Large;4;1,623555001;1,531512651;1,531512651;2,077449654;0,818464301;0,806053857;0,793889218;7,5;1,75327197;1,687054115;1,687054115;-0,00015
2;F2;C3;S. ruralis Large;25;76;128;621;S. ruralis Large;S. ruralis;Large;Rockwool;0,0013;0,0037;0,005;32,5;S. ruralis:Large;26;4,782202432;4,13854013;4,13854013;12,38961121;3,7752785;3,566721425;3,372528111;35;2,794282305;2,618470666;2,618470666;5,00E-04
2;F3;C3;P. capillare Large;31;56;152;609;P. capillare Large;P. capillare;Large;Rockwool;0,0032;0,0017;0,0049;80;P. capillare:Large;32;5,22053765;4,472580273;4,472580273;9,346688229;3,196099285;3,040596473;2,894592355;82,5;3,282700208;3,034434656;3,034434656;0,00045
2;F4;C3;H. aureum Medium;21;34;112;612;H. aureum Medium;H. aureum;Medium;Rockwool;9,00E-04;0,0031;0,004;22,5;H. aureum:Medium;22;4,443935633;3,876821527;3,876821527;5,706841486;2,294030003;2,208355118;2,126748241;25;2,585847888;2,436684144;2,436684144;0
2;F5;C3;H. aureum Large;16;50;116;623;H. aureum Large;H. aureum;Large;Rockwool;0,0019;0,0026;0,0045;47,5;H. aureum:Large;17;3,945893628;3,484830417;3,484830417;8,176968113;2,93816794;2,804303245;2,678121475;50;3,004666406;2,79940753;2,79940753;0,00025
2;F1;C4;D. scoparium Small;0;0;196;619;D. scoparium Small;D. scoparium;Small;Rockwool;0;0,0032;0,0032;0;D. scoparium:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-4,00E-04
2;F2;C4;P. capillare Large;28;35;118;600;P. capillare Large;P. capillare;Large;Rockwool;0,0024;0,0026;0,005;60;P. capillare:Large;29;5,0102043;4,312991602;4,312991602;5,984619264;2,375178866;2,283917054;2,19710792;62,5;3,130992117;2,906781866;2,906781866;5,00E-04
2;F3;C4;H. cupressiforme Large;23;47;129;627;H. cupressiforme Large;H. cupressiforme;Large;Rockwool;6,00E-04;0,0036;0,0042;15;H. cupressiforme:Large;24;4,618557122;4,012368009;4,012368009;7,64729869;2,812848789;2,689029413;2,572087685;17,5;2,353797224;2,231445193;2,231445193;1,00E-04
2;F5;C4;H. cupressiforme Medium;9;13;110;660;H. cupressiforme Medium;H. cupressiforme;Medium;Rockwool;2,00E-04;0,0032;0,0034;5;H. cupressiforme:Medium;10;3,006452417;2,721696483;2,721696483;2,1209829;0,844427975;0,831251186;0,818342823;7,5;1,75327197;1,687054115;1,687054115;-3,00E-04
2;F1;C5;H. aureum Small;20;26;128;598;H. aureum Small;H. aureum;Small;Rockwool;1,00E-04;0,0024;0,0025;2,5;H. aureum:Small;21;4,351951458;3,805033889;3,805033889;4,499112017;1,905124885;1,844150816;1,785673291;5;1,439425073;1,395339575;1,395339575;-0,00075
2;F2;C5;S. ruralis Small;7;9;142;595;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0035;0,0035;0;S. ruralis:Small;8;2,643304734;2,417492934;2,417492934;1,663890972;0,550538542;0,544770249;0,539081387;2,5;0,859409015;0,84403228;0,84403228;-0,00025
2;F3;C5;H. aureum Small;9;19;117;645;H. aureum Small;H. aureum;Small;Rockwool;0;0,0023;0,0023;0;H. aureum:Small;10;3,006452417;2,721696483;2,721696483;3,097022365;1,348201564;1,316161431;1,28510514;2,5;0,859409015;0,84403228;0,84403228;-0,00085
2;F4;C5;S. ruralis Large;18;33;131;619;S. ruralis Large;S. ruralis;Large;Rockwool;6,00E-04;0,0042;0,0048;15;S. ruralis:Large;19;4,157250431;3,652181193;3,652181193;5,482465252;2,226447225;2,145313719;2,06794304;17,5;2,353797224;2,231445193;2,231445193;4,00E-04
2;F5;C5;S. ruralis Large;20;49;122;638;S. ruralis Large;S. ruralis;Large;Rockwool;0,001;0,0041;0,0051;25;S. ruralis:Large;21;4,351951458;3,805033889;3,805033889;7,831536714;2,85710647;2,729775157;2,609600175;27,5;2,645899869;2,489311414;2,489311414;0,00055
3;F2;C1;P. capillare Small;17;19;103;677;P. capillare Small;P. capillare;Small;Rockwool;1,00E-04;0,0029;0,003;2,5;P. capillare:Small;18;4,053856483;3,57050252;3,57050252;2,957785192;1,283857421;1,254633033;1,226269253;5;1,439425073;1,395339575;1,395339575;-5,00E-04
3;F3;C1;P. capillare Large;25;38;114;614;P. capillare Large;P. capillare;Large;Rockwool;0,002;0,0036;0,0056;50;P. capillare:Large;26;4,782202432;4,13854013;4,13854013;6,340211012;2,475314922;2,376960819;2,283561757;52,5;3,03262894;2,823258375;2,823258375;8,00E-04
3;F4;C1;H. cupressiforme Medium;10;13;112;653;H. cupressiforme Medium;H. cupressiforme;Medium;Rockwool;3,00E-04;0,0032;0,0035;7,5;H. cupressiforme:Medium;11;3,167135005;2,854583782;2,854583782;2,142097569;0,85688737;0,843335349;0,830063054;10;1,965285051;1,881367264;1,881367264;-0,00025
3;F5;C1;H. aureum Large;11;26;115;594;H. aureum Large;H. aureum;Large;Rockwool;6,00E-04;0,004;0,0046;15;H. aureum:Large;12;3,316828225;2,977474294;2,977474294;4,528390308;1,915366153;1,853787061;1,794740256;17,5;2,353797224;2,231445193;2,231445193;3,00E-04
3;F1;C2;P. capillare Large;34;31;121;644;P. capillare Large;P. capillare;Large;Rockwool;0,0025;0,0033;0,0058;62,5;P. capillare:Large;35;5,416050865;4,619801732;4,619801732;4,964950527;2,062869767;1,992299532;1,924809794;65;3,152786714;2,925208426;2,925208426;9,00E-04
3;F2;C2;H. aureum Small;17;17;134;638;H. aureum Small;H. aureum;Small;Rockwool;4,00E-04;0,0026;0,003;10;H. aureum:Small;18;4,053856483;3,57050252;3,57050252;2,815862733;1,216061452;1,189679118;1,16403823;12,5;2,123897034;2,025242465;2,025242465;-5,00E-04
3;F3;C2;H. cupressiforme Small;0;0;132;620;H. cupressiforme Small;H. cupressiforme;Small;Rockwool;0;0,0032;0,0032;0;H. cupressiforme:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-4,00E-04
3;F4;C2;H. aureum Medium;18;26;140;633;H. aureum Medium;H. aureum;Medium;Rockwool;9,00E-04;0,0023;0,0032;22,5;H. aureum:Medium;19;4,157250431;3,652181193;3,652181193;4,258710891;1,819225858;1,763226353;1,709435275;25;2,585847888;2,436684144;2,436684144;-4,00E-04
3;F5;C2;H. cupressiforme Medium;7;7;118;601;H. cupressiforme Medium;H. cupressiforme;Medium;Rockwool;0;0,003;0,003;0;H. cupressiforme:Medium;8;2,643304734;2,417492934;2,417492934;1,316011388;0,286354591;0,284749966;0,283157236;2,5;0,859409015;0,84403228;0,84403228;-5,00E-04
3;F1;C3;P. capillare Medium;45;58;134;671;P. capillare Medium;P. capillare;Medium;Rockwool;0,0012;0,0037;0,0049;30;P. capillare:Medium;46;6,036933863;5,080483826;5,080483826;8,795101132;3,077456823;2,932065474;2,795311006;32,5;2,749222476;2,579381676;2,579381676;0,00045
3;F2;C3;T. squarrosa Large;49;57;180;612;T. squarrosa Large;T. squarrosa;Large;Rockwool;0,0021;0,0042;0,0063;52,5;T. squarrosa:Large;50;6,23399537;5,224619245;5,224619245;9,465011421;3,220910288;3,063259368;2,915293123;55;3,059111335;2,845803271;2,845803271;0,00115
3;F3;C3;H. aureum Large;12;31;144;638;H. aureum Large;H. aureum;Large;Rockwool;0,00011;0,0037;0,00381;2,75;H. aureum:Large;13;3,457112182;3,091865728;3,091865728;5,0102201;2,077640421;2,006141643;1,937781732;5,25;1,478150005;1,431590738;1,431590738;-9,50E-05
3;F4;C3;H. aureum Small;22;38;129;655;H. aureum Small;H. aureum;Small;Rockwool;0,001;0,0024;0,0034;25;H. aureum:Small;23;4,532723152;3,945860173;3,945860173;5,952812648;2,36602188;2,275397754;2,189181898;27,5;2,645899869;2,489311414;2,489311414;-3,00E-04
3;F5;C3;H. cupressiforme Large;23;38;112;616;H. cupressiforme Large;H. cupressiforme;Large;Rockwool;0,001;0,0038;0,0048;25;H. cupressiforme:Large;24;4,618557122;4,012368009;4,012368009;6,320117099;2,46976224;2,371807081;2,278778298;27,5;2,645899869;2,489311414;2,489311414;4,00E-04
3;F1;C4;H. aureum Medium;14;28;107;664;H. aureum Medium;H. aureum;Medium;Rockwool;0,0011;0,0025;0,0036;27,5;H. aureum:Medium;15;3,714216153;3,299630181;3,299630181;4,3681534;1,858739536;1,800474029;1,744546902;30;2,700020751;2,536566482;2,536566482;-2,00E-04
3;F2;C4;D. scoparium Large;4;11;134;652;D. scoparium Large;D. scoparium;Large;Rockwool;7,00E-04;0,0038;0,0045;17,5;D. scoparium:Large;5;1,934861167;1,807312725;1,807312725;1,838402495;0,668692544;0,660284327;0,652014679;20;2,442045501;2,309845025;2,309845025;0,00025
3;F3;C4;P. capillare Medium;29;55;131;639;P. capillare Medium;P. capillare;Medium;Rockwool;7,00E-04;0,0032;0,0039;17,5;P. capillare:Medium;30;5,08212168;4,367701359;4,367701359;8,758484678;3,069399327;2,924684977;2,788550627;20;2,442045501;2,309845025;2,309845025;-5,00E-05
3;F4;C4;D. scoparium Medium;0;0;121;624;D. scoparium Medium;D. scoparium;Medium;Rockwool;0;0,0036;0,0036;0;D. scoparium:Medium;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-2,00E-04
3;F5;C4;T. squarrosa Small;109;57;146;604;T. squarrosa Small;T. squarrosa;Small;Rockwool;2,00E-04;0,0043;0,0045;5;T. squarrosa:Small;110;8,28955202;6,674970659;6,674970659;9,588372023;3,246548462;3,086665743;2,936661979;7,5;1,75327197;1,687054115;1,687054115;0,00025
3;F1;C5;S. ruralis Large;20;45;128;638;S. ruralis Large;S. ruralis;Large;Rockwool;0,0014;0,0039;0,0053;35;S. ruralis:Large;21;4,351951458;3,805033889;3,805033889;7,204577466;2,703372731;2,588070745;2,478983698;37,5;2,835809661;2,654391259;2,654391259;0,00065
3;F2;C5;D. scoparium Large;3;6;133;638;D. scoparium Large;D. scoparium;Large;Rockwool;0;0,0038;0,0038;0;D. scoparium:Large;4;1,623555001;1,531512651;1,531512651;1,091724802;0,088936157;0,08877797;0,088620157;2,5;0,859409015;0,84403228;0,84403228;-1,00E-04
3;F3;C5;P. capillare Small;8;12;143;621;P. capillare Small;P. capillare;Small;Rockwool;1,00E-04;0,0028;0,0029;2,5;P. capillare:Small;9;2,832742;2,576865771;2,576865771;2,08365308;0,822187113;0,809668083;0,797398027;5;1,439425073;1,395339575;1,395339575;-0,00055
3;F4;C5;P. capillare Medium;46;77;123;630;P. capillare Medium;P. capillare;Medium;Rockwool;0,0013;0,0028;0,0041;32,5;P. capillare:Medium;47;6,087412047;5,117497469;5,117497469;12,37350815;3,7724906;3,564203026;3,37025316;35;2,794282305;2,618470666;2,618470666;5,00E-05
3;F5;C5;T. squarrosa Small;129;96;191;619;T. squarrosa Small;T. squarrosa;Small;Rockwool;4,00E-04;0,004;0,0044;10;T. squarrosa:Small;130;8,773263106;7,003579192;7,003579192;15,66017123;4,295799408;4,03466793;3,793213549;12,5;2,123897034;2,025242465;2,025242465;2,00E-04
3;F1;C1;D. scoparium Small;0;0;174;621;D. scoparium Small;D. scoparium;Small;Rockwool;0;0,0037;0,0037;0;D. scoparium:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-0,00015
3;F2;C1;H. aureum Medium;34;53;151;658;H. aureum Medium;H. aureum;Medium;Rockwool;0,0012;0,0019;0,0031;30;H. aureum:Medium;35;5,416050865;4,619801732;4,619801732;8,205997177;2,944870601;2,810459885;2,683776575;32,5;2,749222476;2,579381676;2,579381676;-0,00045
3;F3;C1;T. squarrosa Large;32;81;172;631;T. squarrosa Large;T. squarrosa;Large;Rockwool;0,0014;0,0038;0,0052;35;T. squarrosa:Large;33;5,287235896;4,522924035;4,522924035;12,98805297;3,877141872;3,658647627;3,455486578;37,5;2,835809661;2,654391259;2,654391259;6,00E-04
3;F4;C1;S. ruralis Medium;9;31;192;624;S. ruralis Medium;S. ruralis;Medium;Rockwool;1,00E-04;0,0038;0,0039;2,5;S. ruralis:Medium;10;3,006452417;2,721696483;2,721696483;5,119234648;2,112832113;2,039100645;1,968649697;5;1,439425073;1,395339575;1,395339575;-5,00E-05
3;F5;C1;P. capillare Medium;34;45;100;599;P. capillare Medium;P. capillare;Medium;Rockwool;5,00E-04;0,002;0,0025;12,5;P. capillare:Medium;35;5,416050865;4,619801732;4,619801732;7,663806799;2,816844487;2,692709654;2,575477376;15;2,249828074;2,138540252;2,138540252;-0,00075
3;F1;C2;S. ruralis Small;1;2;168;647;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0035;0,0035;0;S. ruralis:Small;2;0,749380678;0,728256317;0,728256317;0,460404941;-0,691233886;-0,701748763;-0,71248178;2,5;0,859409015;0,84403228;0,84403228;-0,00025
3;F2;C2;S. ruralis Medium;7;21;170;634;S. ruralis Medium;S. ruralis;Medium;Rockwool;1,00E-04;0,0038;0,0039;2,5;S. ruralis:Medium;8;2,643304734;2,417492934;2,417492934;3,46358877;1,508468385;1,468925373;1,430717699;5;1,439425073;1,395339575;1,395339575;-5,00E-05
3;F3;C2;H. aureum Small;22;34;120;645;H. aureum Small;H. aureum;Small;Rockwool;2,00E-04;0,0026;0,0028;5;H. aureum:Small;23;4,532723152;3,945860173;3,945860173;5,42260376;2,208091847;2,128174067;2,051938593;7,5;1,75327197;1,687054115;1,687054115;-6,00E-04
3;F4;C2;D. scoparium Small;0;0;202;662;D. scoparium Small;D. scoparium;Small;Rockwool;0;0,0037;0,0037;0;D. scoparium:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-0,00015
3;F5;C2;H. cupressiforme Large;15;21;99;607;H. cupressiforme Large;H. cupressiforme;Large;Rockwool;1,00E-04;0,0066;0,0067;2,5;H. cupressiforme:Large;16;3,832872411;3,394716553;3,394716553;3,610923492;1,569553911;1,526971476;1,485875622;5;1,439425073;1,395339575;1,395339575;0,00135
3;F1;C3;S. ruralis Small;3;3;186;638;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0038;0,0038;0;S. ruralis:Small;4;1,623555001;1,531512651;1,531512651;0,621505366;-0,442926059;-0,447106042;-0,451339351;2,5;0,859409015;0,84403228;0,84403228;-1,00E-04
3;F2;C3;S. ruralis Small;2;2;194;627;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0038;0,0038;0;S. ruralis:Small;3;1,244331032;1,188548685;1,188548685;0,470265197;-0,674428249;-0,684415538;-0,694604404;2,5;0,859409015;0,84403228;0,84403228;-1,00E-04
3;F3;C3;T. squarrosa Small;117;84;170;651;T. squarrosa Small;T. squarrosa;Small;Rockwool;5,00E-04;0,0039;0,0044;12,5;T. squarrosa:Small;118;8,490645682;6,812122881;6,812122881;13,05451174;3,888250821;3,668662294;3,464514754;15;2,249828074;2,138540252;2,138540252;2,00E-04
